admin1_pcode,admin3_pcode,state,township,total_pop,idps,pop_minus_idps,food_secure,marginally_food_secure,moderately_food_insecure,severely_food_insecure,food_insecure_moderately_severely,moderate_food_insecure_number,severely_food_insecure_number,moderately_severely,pin_2022,total_pin2,target_2022,pc_vul,pin_2021,target_2021,hrp_target_idps_2021,hrp_target_returnees_2021,hrp_target_stateless_rakhine_2021,hrp_target_other_vulnerable_2021,hrp_target_total,hrp_version,pin_new,target_new
MMR013,MMR013018,Yangon,Dagon Myothit (South),432502.10729209863,0,432502.10729209863,0.151,0.624,0.216,0.008,0.224,93420.4551750933,3460.016858336789,96880.4720334301,96880,121100.59004178763,121101,0.224,190909.0909090909,190909.0909090909,0,0,0,0,0,ierp,121101,96880
MMR013,MMR013030,Yangon,Dala,201161.9034247383,0,201161.9034247383,0.151,0.624,0.216,0.008,0.224,43450.97113974347,1609.2952273979065,45060.26636714138,45060,56325.33295892673,56325,0.22400000000000003,200589.0909090909,200589.0909090909,0,0,0,0,0,ierp,56325,45060
MMR013,MMR013014,Yangon,Dawbon,87659.28122938855,0,87659.28122938855,0.151,0.624,0.216,0.008,0.224,18934.404745547927,701.2742498351084,19635.678995383034,19636,24544.59874422879,24545,0.22399999999999998,0,0,0,0,0,0,0,NA,24545,19636
MMR013,MMR013040,Yangon,Hlaing,186556.8721678007,0,186556.8721678007,0.151,0.624,0.216,0.008,0.224,40296.28438824495,1492.4549773424055,41788.73936558736,41789,52235.9242069842,52236,0.22400000000000003,0,0,0,0,0,0,0,NA,52236,41789
MMR013,MMR013008,Yangon,Hlaingtharya,800503.5088140167,0,800503.5088140167,0.151,0.624,0.216,0.008,0.224,172908.75790382762,6404.028070512134,179312.78597433976,179313,227976,227976,0.224,204542.42424242425,204542.42424242425,0,0,0,0,0,ierp,227976,179313
MMR013,MMR013004,Yangon,Hlegu,315074.1647437887,0,315074.1647437887,0.151,0.624,0.216,0.008,0.224,68056.01958465837,2520.59331795031,70576.61290260867,70577,88220.76612826085,88221,0.224,0,0,0,0,0,0,0,NA,88221,70577
MMR013,MMR013003,Yangon,Hmawbi,284660.787304043,0,284660.787304043,0.151,0.624,0.216,0.008,0.224,61486.73005767329,2277.286298432344,63764.01635610563,63764,79705.02044513205,79705,0.224,0,0,0,0,0,0,0,NA,79705,63764
MMR013,MMR013006,Yangon,Htantabin,169665.07705270514,0,169665.07705270514,0.151,0.624,0.216,0.008,0.224,36647.65664338431,1357.320616421641,38004.97725980595,38005,27945.22684474341,2795,0.224,0,0,0,0,0,0,0,NA,2795,38005
MMR013,MMR013001,Yangon,Insein,355272.33125192724,0,355272.33125192724,0.151,0.624,0.216,0.008,0.224,76738.82355041629,2842.178650015418,79581.0022004317,79581,99476.25275053963,99476,0.224,190909.0909090909,190909.0909090909,0,0,0,0,0,ierp,99476,79581
MMR013,MMR013041,Yangon,Kamaryut,98416.9632165703,0,98416.9632165703,0.151,0.624,0.216,0.008,0.224,21258.064054779185,787.3357057325624,22045.399760511747,22045,27556.749700639684,27557,0.224,0,0,0,0,0,0,0,NA,27557,22045
MMR013,MMR013028,Yangon,Kawhmu,138544.1411265676,0,138544.1411265676,0.151,0.624,0.216,0.008,0.224,29925.534483338604,1108.3531290125409,31033.887612351144,31034,38792.35951543893,38792,0.22399999999999998,0,0,0,0,0,0,0,NA,38792,31034
MMR013,MMR013026,Yangon,Kayan,183894.21786374706,0,183894.21786374706,0.151,0.624,0.216,0.008,0.224,39721.15105856937,1471.1537429099765,41192.304801479346,41192,51490.38100184918,51490,0.224,0,0,0,0,0,0,0,NA,51490,41192
MMR013,MMR013029,Yangon,Kungyangon,129911.46209358246,0,129911.46209358246,0.151,0.624,0.216,0.008,0.224,28060.875812213813,1039.2916967486597,29100.167508962473,29100,36375.20938620309,36375,0.224,0,0,0,0,0,0,0,NA,36375,29100
MMR013,MMR013033,Yangon,Kyauktada,34741.35443134332,0,34741.35443134332,0.151,0.624,0.216,0.008,0.224,7504.132557170157,277.9308354507466,7782.063392620904,7782,9727.57924077613,9728,0.22399999999999998,0,0,0,0,0,0,0,NA,9728,7782
MMR013,MMR013024,Yangon,Kyauktan,194867.1931403737,0,194867.1931403737,0.151,0.624,0.216,0.008,0.224,42091.31371832072,1558.9375451229898,43650.251263443715,43650,54562.81407930465,54563,0.22400000000000003,0,0,0,0,0,0,0,NA,54563,43650
MMR013,MMR013038,Yangon,Kyeemyindaing,129774.13988734195,0,129774.13988734195,0.151,0.624,0.216,0.008,0.224,28031.214215665863,1038.1931190987357,29069.407334764597,29069,36336.75916845575,36337,0.224,0,0,0,0,0,0,0,NA,36337,29069
MMR013,MMR013035,Yangon,Lanmadaw,54882.332595791086,0,54882.332595791086,0.151,0.624,0.216,0.008,0.224,11854.583840690875,439.05866076632867,12293.642501457203,12294,15367.053126821504,15367,0.224,0,0,0,0,0,0,0,NA,15367,12294
MMR013,MMR013036,Yangon,Latha,29160.02137092318,0,29160.02137092318,0.151,0.624,0.216,0.008,0.224,6298.564616119406,233.28017096738543,6531.844787086792,6532,8164.80598385849,8165,0.224,0,0,0,0,0,0,0,NA,8165,6532
MMR013,MMR013042,Yangon,Mayangone,230553.5105502536,0,230553.5105502536,0.151,0.624,0.216,0.008,0.224,49799.558278854776,1844.4280844020288,51643.98636325681,51644,64554.98295407101,64555,0.22400000000000003,0,0,0,0,0,0,0,NA,64555,51644
MMR013,MMR013002,Yangon,Mingaladon,385882.3820209496,0,385882.3820209496,0.151,0.624,0.216,0.008,0.224,83350.59451652512,3087.059056167597,86437.65357269271,86438,108047.06696586589,108047,0.22399999999999998,0,0,0,0,0,0,0,NA,108047,86438
MMR013,MMR013022,Yangon,Mingalartaungnyunt,154189.56265790385,0,154189.56265790385,0.151,0.624,0.216,0.008,0.224,33304.94553410723,1233.5165012632308,34538.46203537046,34538,43173.077544213076,43173,0.22399999999999998,0,0,0,0,0,0,0,NA,43173,34538
MMR013,MMR013012,Yangon,North Okkalapa,387868.8990213952,0,387868.8990213952,0.151,0.624,0.216,0.008,0.224,83779.68218862136,3102.9511921711614,86882.63338079253,86883,108603.29172599065,108603,0.224,190909.0909090909,190909.0909090909,0,0,0,0,0,ierp,108603,86883
MMR013,MMR013034,Yangon,Pabedan,38794.68701045995,0,38794.68701045995,0.151,0.624,0.216,0.008,0.224,8379.652394259349,310.3574960836796,8690.009890343028,8690,10862.512362928785,10863,0.22399999999999998,0,0,0,0,0,0,0,NA,10863,8690
MMR013,MMR013016,Yangon,Pazundaung,56389.38562190537,0,56389.38562190537,0.151,0.624,0.216,0.008,0.224,12180.10729433156,451.11508497524295,12631.222379306802,12631,15789.027974133503,15789,0.22399999999999998,0,0,0,0,0,0,0,NA,15789,12631
MMR013,MMR013039,Yangon,Sanchaung,115931.36324979032,0,115931.36324979032,0.151,0.624,0.216,0.008,0.224,25041.17446195471,927.4509059983226,25968.62536795303,25969,32460.78170994129,32461,0.224,0,0,0,0,0,0,0,NA,32461,25969
MMR013,MMR013031,Yangon,Seikgyikanaungto,39570.90659997209,0,39570.90659997209,0.151,0.624,0.216,0.008,0.224,8547.315825593972,316.5672527997767,8863.883078393748,8864,11079.853847992184,11080,0.224,0,0,0,0,0,0,0,NA,11080,8864
MMR013,MMR013045,Yangon,Seikkan,3288.7504647096184,0,3288.7504647096184,0.151,0.624,0.216,0.008,0.224,710.3701003772776,26.31000371767695,736.6801040949546,737,920.8501301186932,921,0.224,0,0,0,0,0,0,0,NA,921,737
MMR013,MMR013007,Yangon,Shwepyithar,399777.52729647426,0,399777.52729647426,0.151,0.624,0.216,0.008,0.224,86351.94589603844,3198.220218371794,89550.16611441023,89550,111937.70764301278,111938,0.22399999999999998,208922.42424242425,208922.42424242425,0,0,0,0,0,ierp,111938,89550
MMR013,MMR013011,Yangon,South Okkalapa,187509.9813789108,0,187509.9813789108,0.151,0.624,0.216,0.008,0.224,40502.15597784473,1500.0798510312864,42002.23582887602,42002,52502.79478609503,52503,0.224,0,0,0,0,0,0,0,NA,52503,42002
MMR013,MMR013005,Yangon,Taikkyi,322669.94474490674,0,322669.94474490674,0.151,0.624,0.216,0.008,0.224,69696.70806489985,2581.359557959254,72278.0676228591,72278,90347.58452857388,90348,0.22399999999999998,0,0,0,0,0,0,0,NA,90348,72278
MMR013,MMR013015,Yangon,Tamwe,192382.59220542855,0,192382.59220542855,0.151,0.624,0.216,0.008,0.224,41554.639916372565,1539.0607376434284,43093.70065401599,43094,53867.12581751999,53867,0.22399999999999998,0,0,0,0,0,0,0,NA,53867,43094
MMR013,MMR013013,Yangon,Thaketa,256671.4959286959,0,256671.4959286959,0.151,0.624,0.216,0.008,0.224,55441.04312059831,2053.371967429567,57494.415088027876,57494,71868.01886003485,71868,0.22399999999999998,0,0,0,0,0,0,0,NA,71868,57494
MMR013,MMR013023,Yangon,Thanlyin,311957.6489106349,0,311957.6489106349,0.151,0.624,0.216,0.008,0.224,67382.85216469713,2495.6611912850794,69878.51335598221,69879,87348.14169497776,87348,0.22399999999999998,200589.0909090909,200589.0909090909,0,0,0,0,0,ierp,87348,69879
MMR013,MMR013009,Yangon,Thingangyun,243788.8109873174,0,243788.8109873174,0.151,0.624,0.216,0.008,0.224,52658.38317326056,1950.3104878985393,54608.6936611591,54609,68260.86707644888,68261,0.224,0,0,0,0,0,0,0,NA,68261,54609
MMR013,MMR013025,Yangon,Thongwa,183727.80196974368,0,183727.80196974368,0.151,0.624,0.216,0.008,0.224,39685.20522546463,1469.8224157579496,41155.02764122258,41155,51443.784551528224,51444,0.22399999999999998,0,0,0,0,0,0,0,NA,51444,41155
MMR013,MMR013027,Yangon,Twantay,263979.8302947172,0,263979.8302947172,0.151,0.624,0.216,0.008,0.224,57019.64334365892,2111.8386423577376,59131.48198601666,59131,73914.35248252083,73914,0.224,0,0,0,0,0,0,0,NA,73914,59131
MMR013,MMR013010,Yangon,Yankin,82563.23088085231,0,82563.23088085231,0.151,0.624,0.216,0.008,0.224,17833.657870264098,660.5058470468185,18494.163717310916,18494,23117.704646638645,23118,0.22399999999999998,0,0,0,0,0,0,0,NA,23118,18494
MMR016,MMR016001,Shan (East),Kengtung,190678.07106639686,0,190678.07106639686,0.158,0.475,0.352,0.016,0.368,67118.6810153717,3050.84913706235,70169.53015243405,70170,70169.53015243405,25000,0.368,0,0,0,0,0,0,0,NA,70170,25000
MMR016,MMR016010,Shan (East),Monghpyak,33949.185057131006,0,33949.185057131006,0.158,0.475,0.352,0.016,0.368,11950.113140110114,543.1869609140961,12493.30010102421,12493,4500,0,0.368,0,0,0,0,0,0,0,NA,12493,0
MMR016,MMR016006,Shan (East),Monghsat,116270.07026586277,0,116270.07026586277,0.158,0.475,0.352,0.016,0.368,40927.06473358369,1860.3211242538043,42787.38585783749,42787,42787.38585783749,10000,0.36799999999999994,0,0,0,0,0,0,0,NA,42787,10000
MMR016,MMR016002,Shan (East),Mongkhet,49472.748796437016,0,49472.748796437016,0.158,0.475,0.352,0.016,0.368,17414.407576345828,791.5639807429923,18205.97155708882,18206,7000,0,0.36799999999999994,0,0,0,0,0,0,0,NA,18206,0
MMR016,MMR016005,Shan (East),Mongla,47850.61860323728,0,47850.61860323728,0.158,0.475,0.352,0.016,0.368,16843.41774833952,765.6098976517965,17609.02764599132,17609,7000,0,0.368,0,0,0,0,0,0,0,NA,17609,0
MMR016,MMR016007,Shan (East),Mongping,76476.77232090256,0,76476.77232090256,0.158,0.475,0.352,0.016,0.368,26919.823856957697,1223.6283571344409,28143.452214092136,28143,11000,0,0.36799999999999994,0,0,0,0,0,0,0,NA,28143,0
MMR016,MMR016008,Shan (East),Mongton,77872.24870628536,0,77872.24870628536,0.158,0.475,0.352,0.016,0.368,27411.031544612444,1245.9559793005658,28656.98752391301,28657,11500,0,0.36799999999999994,0,0,0,0,0,0,0,NA,28657,0
MMR016,MMR016003,Shan (East),Mongyang,119598.77030615482,0,119598.77030615482,0.158,0.475,0.352,0.016,0.368,42098.7671477665,1913.5803248984773,44012.34747266497,44012,44012.34747266497,10000,0.368,0,0,0,0,0,0,0,NA,44012,10000
MMR016,MMR016011,Shan (East),Mongyawng,88761.63091419675,0,88761.63091419675,0.158,0.475,0.352,0.016,0.368,31244.094081797255,1420.1860946271481,32664.280176424403,32664,13000,0,0.368,0,0,0,0,0,0,0,NA,32664,0
MMR016,MMR016009,Shan (East),Tachileik,197003.26777179833,0,197003.26777179833,0.158,0.475,0.352,0.016,0.368,69345.15025567301,3152.0522843487734,72497.20254002178,72497,72497.20254002178,25000,0.368,0,0,0,0,0,0,0,NA,72497,25000
MMR015,MMR015021,Shan (North),Hopang,67885.03753733159,0,67885.03753733159,0.158,0.475,0.352,0.016,0.368,23895.53321314072,1086.1606005973056,24981.693813738024,24982,11000,0,0.368,0,0,0,0,0,0,0,NA,24982,0
MMR015,MMR015002,Shan (North),Hseni,62954.206169235404,267,62687.206169235404,0.158,0.475,0.352,0.016,0.368,22065.896571570862,1002.9952987077664,23068.89187027863,23336,23335.89187027863,5834,0.3706804245541017,881,444,60,0,0,384,444,hrp,23336,5834
MMR015,MMR015014,Shan (North),Hsipaw,195720.0072422465,310,195410.0072422465,0.158,0.475,0.352,0.016,0.368,68784.32254927077,3126.560115875944,71910.88266514671,72221,72220.88266514671,18055,0.36900102183093375,542,271,0,0,0,271,271,hrp,72221,18055
MMR015,MMR015023,Shan (North),Konkyan,66731.76963285124,0,66731.76963285124,0.158,0.475,0.352,0.016,0.368,23489.582910763635,1067.7083141256198,24557.291224889253,24557,21000,0,0.36799999999999994,0,0,0,0,0,0,0,NA,24557,0
MMR015,MMR015020,Shan (North),Kunlong,65300.739708987356,0,65300.739708987356,0.158,0.475,0.352,0.016,0.368,22985.86037756355,1044.8118353437976,24030.672212907346,24031,24030.672212907346,6008,0.368,0,0,0,0,0,0,0,NA,24031,6008
MMR015,MMR015011,Shan (North),Kutkai,194046.7688374802,4678,189368.7688374802,0.158,0.475,0.352,0.016,0.368,66657.80663079303,3029.900301399683,69687.70693219271,74366,74365.70693219271,18591,0.38323599706252337,6203.3,4677,3143,604,0,930,4677,hrp,74366,18591
MMR015,MMR015012,Shan (North),Kyaukme,191221.37357631102,5252,185969.37357631102,0.158,0.475,0.352,0.016,0.368,65461.21949886147,2975.5099772209765,68436.72947608244,73689,73688.72947608244,18422,0.38535822694880584,0,0,0,0,0,0,0,NA,73689,18422
MMR015,MMR015001,Shan (North),Lashio,359318.5035149055,0,359318.5035149055,0.158,0.475,0.352,0.016,0.368,126480.11323724674,5749.096056238488,132229.20929348524,132229,132229.20929348524,40000,0.36800000000000005,11.4,5.7,0,0,0,5.7,5.7,hrp,132229,40000
MMR015,MMR015022,Shan (North),Laukkaing,105382.9101541064,1000,104382.9101541064,0.158,0.475,0.352,0.016,0.368,36742.78437424545,1670.1265624657024,38412.91093671115,39413,14000,0,0.3739971773324137,11320.699999999999,4834,1000,787,0,3047,4834,hrp,39413,0
MMR015,MMR015018,Shan (North),Mabein,52661.4567789598,0,52661.4567789598,0.158,0.475,0.352,0.016,0.368,18536.83278619385,842.5833084633568,19379.416094657205,19379,19379.416094657205,4845,0.36799999999999994,0,0,0,0,0,0,0,NA,19379,4845
MMR015,MMR015019,Shan (North),Manton,42887.56684089259,304,42583.56684089259,0.158,0.475,0.352,0.016,0.368,14989.415527994192,681.3370694542815,15670.752597448472,15975,12000,0,0.3724798064836079,1242.9,682,278,0,0,404,682,hrp,15975,0
MMR015,MMR015024,Shan (North),Matman,21923.200665902245,0,21923.200665902245,0.158,0.475,0.352,0.016,0.368,7716.96663439759,350.77121065443595,8067.7378450520255,8068,8067.7378450520255,2017,0.368,0,0,0,0,0,0,0,NA,8068,2017
MMR015,MMR015008,Shan (North),Mongmao,78532.21126434059,0,78532.21126434059,0.158,0.475,0.352,0.016,0.368,27643.338365047883,1256.5153802294494,28899.85374527733,28900,14000,0,0.36799999999999994,0,0,0,0,0,0,0,NA,28900,0
MMR015,MMR015017,Shan (North),Mongmit,70362.67475023259,0,70362.67475023259,0.158,0.475,0.352,0.016,0.368,24767.66151208187,1125.8027960037214,25893.464308085593,25893,25893.464308085593,6473,0.368,0,0,0,0,0,0,0,NA,25893,6473
MMR015,MMR015003,Shan (North),Mongyai,65969.59065166286,0,65969.59065166286,0.158,0.475,0.352,0.016,0.368,23221.295909385324,1055.5134504266057,24276.80935981193,24277,24276.80935981193,6069,0.368,0,0,0,0,0,0,0,NA,24277,6069
MMR015,MMR015009,Shan (North),Muse,190888.05915305082,1713,189175.05915305082,0.158,0.475,0.352,0.016,0.368,66589.62082187389,3026.800946448813,69616.4217683227,71329,71329.4217683227,17832,0.37367147051944183,462.2,285,0,187,0,98,285,hrp,71329,17832
MMR015,MMR015010,Shan (North),Namhkan,118919.91993078153,1294,117625.91993078153,0.158,0.475,0.352,0.016,0.368,41404.32381563509,1882.0147188925046,43286.3385345276,44580,32000,0,0.3748769639306519,2489.6,1429.8,1247,58.8,0,124,1429.8,hrp,44580,0
MMR015,MMR015016,Shan (North),Namhsan,80222.11539026989,0,80222.11539026989,0.158,0.475,0.352,0.016,0.368,28238.184617375,1283.5538462443183,29521.738463619316,29522,18000,0,0.368,0,0,0,0,0,0,0,NA,29522,0
MMR015,MMR015015,Shan (North),Namtu,56022.37721350035,631,55391.37721350035,0.158,0.475,0.352,0.016,0.368,19497.764779152123,886.2620354160057,20384.02681456813,21015,21015.02681456813,5254,0.3751184412342984,1503.8000000000002,799,417,65,0,317,799,hrp,21015,5254
MMR015,MMR015006,Shan (North),Narphan,129081.56564790812,0,129081.56564790812,0.158,0.475,0.352,0.016,0.368,45436.71110806365,2065.30505036653,47502.01615843018,47502,47502.01615843018,11876,0.36799999999999994,0,0,0,0,0,0,0,NA,47502,11876
MMR015,MMR015013,Shan (North),Nawnghkio,166481.66603385995,0,166481.66603385995,0.158,0.475,0.352,0.016,0.368,58601.5464439187,2663.706656541759,61265.25310046045,61265,61265.25310046045,15316,0.36799999999999994,0,0,0,0,0,0,0,NA,61265,15316
MMR015,MMR015005,Shan (North),Pangsang (Panghkam),117739.98687244033,0,117739.98687244033,0.158,0.475,0.352,0.016,0.368,41444.47537909899,1883.8397899590454,43328.31516905804,43328,43328.31516905804,10832,0.368,0,0,0,0,0,0,0,NA,43328,10832
MMR015,MMR015007,Shan (North),Pangwaun,107879.43518432547,0,107879.43518432547,0.158,0.475,0.352,0.016,0.368,37973.561184882565,1726.0709629492076,39699.63214783177,39700,21000,0,0.368,0,0,0,0,0,0,0,NA,39700,0
MMR015,MMR015004,Shan (North),Tangyan,191994.66303827474,0,191994.66303827474,0.158,0.475,0.352,0.016,0.368,67582.1213894727,3071.914608612396,70654.03599808509,70654,70654.03599808509,17664,0.36799999999999994,0,0,0,0,0,0,0,NA,70654,17664
MMR017,MMR017024,Ayeyarwady,Bogale,322567.78432392236,0,322567.78432392236,0.139,0.558,0.285,0.018,0.303,91931.81853231786,5806.220117830602,97738.03865014846,97738,97738.03865014846,12706,0.30299999999999994,0,0,0,0,0,0,0,NA,97738,12706
MMR017,MMR017022,Ayeyarwady,Danubyu,179298.96276896607,0,179298.96276896607,0.139,0.558,0.285,0.018,0.303,51100.204389155326,3227.381329841389,54327.585718996714,54328,54327.585718996714,7063,0.303,0,0,0,0,0,0,0,NA,54328,7063
MMR017,MMR017026,Ayeyarwady,Dedaye,202864.86046430896,0,202864.86046430896,0.139,0.558,0.285,0.018,0.303,57816.48523232805,3651.567488357561,61468.05272068561,61468,61468.05272068561,7991,0.303,0,0,0,0,0,0,0,NA,61468,7991
MMR017,MMR017015,Ayeyarwady,Einme,194042.51934686952,0,194042.51934686952,0.139,0.558,0.285,0.018,0.303,55302.118013857806,3492.7653482436513,58794.88336210146,58795,58794.88336210146,7643,0.30299999999999994,0,0,0,0,0,0,0,NA,58795,7643
MMR017,MMR017008,Ayeyarwady,Hinthada,338333.0329836413,0,338333.0329836413,0.139,0.558,0.285,0.018,0.303,96424.91440033777,6089.994593705544,102514.90899404332,102515,102514.90899404332,13327,0.303,0,0,0,0,0,0,0,NA,102515,13327
MMR017,MMR017013,Ayeyarwady,Ingapu,214319.40828568256,0,214319.40828568256,0.139,0.558,0.285,0.018,0.303,61081.031361419526,3857.7493491422856,64938.78071056181,64939,64938.78071056181,8442,0.303,0,0,0,0,0,0,0,NA,64939,8442
MMR017,MMR017002,Ayeyarwady,Kangyidaunt,177936.37342697513,0,177936.37342697513,0.139,0.558,0.285,0.018,0.303,50711.866426687906,3202.8547216855522,53914.72114837346,53915,53914.72114837346,7009,0.30299999999999994,0,0,0,0,0,0,0,NA,53915,7009
MMR017,MMR017025,Ayeyarwady,Kyaiklat,193281.7486284138,0,193281.7486284138,0.139,0.558,0.285,0.018,0.303,55085.29835909793,3479.071475311448,58564.36983440937,58564,58564.36983440937,7613,0.30299999999999994,0,0,0,0,0,0,0,NA,58564,7613
