admin1_pcode,admin3_pcode,state,township,total_pop,idps,pop_minus_idps,food_secure,marginally_food_secure,moderately_food_insecure,severely_food_insecure,food_insecure_moderately_severely,moderate_food_insecure_number,severely_food_insecure_number,moderately_severely,pin_2022,total_pin2,target_2022,pc_vul,pin_2021,target_2021,hrp_target_idps_2021,hrp_target_returnees_2021,hrp_target_stateless_rakhine_2021,hrp_target_other_vulnerable_2021,hrp_target_total,hrp_version,pin_new,target_new
MMR017,MMR017012,Ayeyarwady,Kyangin,96054.05117132452,0,96054.05117132452,0.139,0.558,0.285,0.018,0.303,27375.404583827487,1728.9729210838414,29104.37750491133,29104,29104.37750491133,3784,0.303,0,0,0,0,0,0,0,NA,29104,3784
MMR017,MMR017007,Ayeyarwady,Kyaunggon,162985.87921606208,0,162985.87921606208,0.139,0.558,0.285,0.018,0.303,46450.975576577686,2933.745825889117,49384.72140246681,49385,49384.72140246681,6420,0.303,0,0,0,0,0,0,0,NA,49385,6420
MMR017,MMR017005,Ayeyarwady,Kyonpyaw,235655.97785729854,0,235655.97785729854,0.139,0.558,0.285,0.018,0.303,67161.95368933008,4241.807601431374,71403.76129076145,71404,71403.76129076145,9282,0.303,0,0,0,0,0,0,0,NA,71404,9282
MMR017,MMR017016,Ayeyarwady,Labutta,315123.0280291265,0,315123.0280291265,0.139,0.558,0.285,0.018,0.303,89810.06298830106,5672.214504524277,95482.27749282533,95482,95482.27749282533,12413,0.303,0,0,0,0,0,0,0,NA,95482,12413
MMR017,MMR017010,Ayeyarwady,Lemyethna,102992.95991876331,0,102992.95991876331,0.139,0.558,0.285,0.018,0.303,29352.99357684754,1853.8732785377395,31206.86685538528,31207,31206.86685538528,4057,0.30299999999999994,0,0,0,0,0,0,0,NA,31207,4057
MMR017,MMR017019,Ayeyarwady,Maubin,313998.3669801612,0,313998.3669801612,0.139,0.558,0.285,0.018,0.303,89489.53458934595,5651.970605642901,95141.50519498884,95142,95141.50519498884,12368,0.303,0,0,0,0,0,0,0,NA,95142,12368
MMR017,MMR017018,Ayeyarwady,Mawlamyinegyun,311246.19643100415,0,311246.19643100415,0.139,0.558,0.285,0.018,0.303,88705.16598283617,5602.4315357580745,94307.59751859425,94308,94307.59751859425,12260,0.303,0,0,0,0,0,0,0,NA,94308,12260
MMR017,MMR017011,Ayeyarwady,Myanaung,218515.143772356,0,218515.143772356,0.139,0.558,0.285,0.018,0.303,62276.815975121455,3933.272587902408,66210.08856302386,66210,66210.08856302386,8607,0.303,0,0,0,0,0,0,0,NA,66210,8607
MMR017,MMR017014,Ayeyarwady,Myaungmya,298547.0237154422,0,298547.0237154422,0.139,0.558,0.285,0.018,0.303,85085.90175890103,5373.84642687796,90459.748185779,90460,90459.748185779,11760,0.303,0,0,0,0,0,0,0,NA,90460,11760
MMR017,MMR017004,Ayeyarwady,Ngapudaw,324381.2377842096,0,324381.2377842096,0.139,0.558,0.285,0.018,0.303,92448.65276849973,5838.862280115773,98287.5150486155,98288,98287.5150486155,12777,0.303,0,0,0,0,0,0,0,NA,98288,12777
MMR017,MMR017021,Ayeyarwady,Nyaungdon,215840.9497225939,0,215840.9497225939,0.139,0.558,0.285,0.018,0.303,61514.67067093926,3885.1370950066903,65399.80776594595,65400,65399.80776594595,8502,0.303,0,0,0,0,0,0,0,NA,65400,8502
MMR017,MMR017020,Ayeyarwady,Pantanaw,264516.27992181526,0,264516.27992181526,0.139,0.558,0.285,0.018,0.303,75387.13977771734,4761.293038592675,80148.43281631001,80148,80148.43281631001,10419,0.30299999999999994,0,0,0,0,0,0,0,NA,80148,10419
MMR017,MMR017001,Ayeyarwady,Pathein,380870.2131022873,0,380870.2131022873,0.139,0.558,0.285,0.018,0.303,108548.01073415187,6855.663835841171,115403.67456999305,115404,115403.67456999305,15002,0.303,0,0,0,0,0,0,0,NA,115404,15002
MMR017,MMR017023,Ayeyarwady,Pyapon,314027.3582427568,0,314027.3582427568,0.139,0.558,0.285,0.018,0.303,89497.79709918569,5652.492448369622,95150.28954755531,95150,95150.28954755531,12370,0.303,0,0,0,0,0,0,0,NA,95150,12370
MMR017,MMR017003,Ayeyarwady,Thabaung,154353.48085355895,0,154353.48085355895,0.139,0.558,0.285,0.018,0.303,43990.7420432643,2778.362655364061,46769.10469862836,46769,46769.10469862836,6080,0.303,0,0,0,0,0,0,0,NA,46769,6080
MMR017,MMR017017,Ayeyarwady,Wakema,289018.8953086076,0,289018.8953086076,0.139,0.558,0.285,0.018,0.303,82370.38516295316,5202.340115554936,87572.7252785081,87573,87572.7252785081,11384,0.30299999999999994,0,0,0,0,0,0,0,NA,87573,11384
MMR017,MMR017006,Ayeyarwady,Yegyi,194041.51964815924,0,194041.51964815924,0.139,0.558,0.285,0.018,0.303,55301.83309972538,3492.7473536668663,58794.58045339225,58795,58794.58045339225,7643,0.303,0,0,0,0,0,0,0,NA,58795,7643
MMR017,MMR017009,Ayeyarwady,Zalun,168152.32215033146,0,168152.32215033146,0.139,0.558,0.285,0.018,0.303,47923.41181284446,3026.741798705966,50950.15361155043,50950,50950.15361155043,6624,0.303,0,0,0,0,0,0,0,NA,50950,6624
MMR007,MMR007001,Bago (East),Bago,498305.6738756886,0,498305.6738756886,0.251,0.513,0.235,0,0.235,117101.83336078681,0,117101.83336078681,117102,117101.83336078681,17565,0.235,0,0,0,0,0,0,0,NA,117102,17565
MMR007,MMR007007,Bago (East),Daik-U,205361.95731276876,0,205361.95731276876,0.251,0.513,0.235,0,0.235,48260.05996850065,0,48260.05996850065,48260,48260.05996850065,7239,0.23499999999999996,0,0,0,0,0,0,0,NA,48260,7239
MMR007,MMR007014,Bago (East),Htantabin,118915.85891380176,0,118915.85891380176,0.251,0.513,0.235,0,0.235,27945.22684474341,0,27945.22684474341,27945,27945.22684474341,2795,0.235,0,0,0,0,0,0,0,NA,27945,2795
MMR007,MMR007003,Bago (East),Kawa,200122.70765377962,0,200122.70765377962,0.251,0.513,0.235,0,0.235,47028.836298638205,0,47028.836298638205,47029,47028.836298638205,7054,0.23499999999999996,0,0,0,0,0,0,0,NA,47029,7054
MMR007,MMR007011,Bago (East),Kyaukkyi,114913.6683962809,2513,112400.6683962809,0.251,0.513,0.235,0,0.235,26414.15707312601,0,26414.15707312601,28927,28927.15707312601,8000,0.25172947201868473,2513,2513,2513,0,0,0,2513,hrp,28927,8000
MMR007,MMR007006,Bago (East),Kyauktaga,254724.6729889659,0,254724.6729889659,0.251,0.513,0.235,0,0.235,59860.298152406984,0,59860.298152406984,59860,59860.298152406984,8979,0.235,0,0,0,0,0,0,0,NA,59860,8979
MMR007,MMR007005,Bago (East),Nyaunglebin,202272.3514078065,0,202272.3514078065,0.251,0.513,0.235,0,0.235,47534.00258083452,0,47534.00258083452,47534,47534.00258083452,4753,0.235,0,0,0,0,0,0,0,NA,47534,4753
MMR007,MMR007013,Bago (East),Oktwin,162062.85939557207,0,162062.85939557207,0.251,0.513,0.235,0,0.235,38084.771957959434,0,38084.771957959434,38085,38084.771957959434,3808,0.235,0,0,0,0,0,0,0,NA,38085,3808
MMR007,MMR007012,Bago (East),Phyu,260870.42336309663,0,260870.42336309663,0.251,0.513,0.235,0,0.235,61304.54949032771,0,61304.54949032771,61305,61304.54949032771,6130,0.235,0,0,0,0,0,0,0,NA,61305,6130
MMR007,MMR007008,Bago (East),Shwegyin,108964.63070530172,0,108964.63070530172,0.251,0.513,0.235,0,0.235,25606.688215745904,0,25606.688215745904,25607,25606.688215745904,2561,0.235,0,0,0,0,0,0,0,NA,25607,2561
MMR007,MMR007009,Bago (East),Taungoo,265720.30358739407,0,265720.30358739407,0.251,0.513,0.235,0,0.235,62444.2713430376,0,62444.2713430376,62444,62444.2713430376,6244,0.235,0,0,0,0,0,0,0,NA,62444,6244
MMR007,MMR007002,Bago (East),Thanatpin,147318.53400533367,0,147318.53400533367,0.251,0.513,0.235,0,0.235,34619.85549125341,0,34619.85549125341,34620,34619.85549125341,3462,0.235,0,0,0,0,0,0,0,NA,34620,3462
MMR007,MMR007004,Bago (East),Waw,178475.18666098692,0,178475.18666098692,0.251,0.513,0.235,0,0.235,41941.66886533192,0,41941.66886533192,41942,41941.66886533192,4194,0.235,0,0,0,0,0,0,0,NA,41942,4194
MMR007,MMR007010,Bago (East),Yedashe,216579.6501669196,0,216579.6501669196,0.251,0.513,0.235,0,0.235,50896.2177892261,0,50896.2177892261,50896,50896.2177892261,5090,0.235,0,0,0,0,0,0,0,NA,50896,5090
MMR008,MMR008014,Bago (West),Gyobingauk,119075.0542295481,0,119075.0542295481,0.251,0.513,0.235,0,0.235,27982.6377439438,0,27982.6377439438,27983,27982.6377439438,2798,0.235,0,0,0,0,0,0,0,NA,27983,2798
MMR008,MMR008008,Bago (West),Letpadan,179887.66484464705,0,179887.66484464705,0.251,0.513,0.235,0,0.235,42273.601238492054,0,42273.601238492054,42274,42273.601238492054,4227,0.235,0,0,0,0,0,0,0,NA,42274,4227
MMR008,MMR008009,Bago (West),Minhla,124203.77975212738,0,124203.77975212738,0.251,0.513,0.235,0,0.235,29187.88824174993,0,29187.88824174993,29188,29187.88824174993,2919,0.235,0,0,0,0,0,0,0,NA,29188,2919
MMR008,MMR008013,Bago (West),Monyo,129353.79891566637,0,129353.79891566637,0.251,0.513,0.235,0,0.235,30398.142745181594,0,30398.142745181594,30398,30398.142745181594,3040,0.235,0,0,0,0,0,0,0,NA,30398,3040
MMR008,MMR008012,Bago (West),Nattalin,174548.03087827645,0,174548.03087827645,0.251,0.513,0.235,0,0.235,41018.787256394964,0,41018.787256394964,41019,41018.787256394964,4102,0.235,0,0,0,0,0,0,0,NA,41019,4102
MMR008,MMR008010,Bago (West),Okpho,128433.10243988504,0,128433.10243988504,0.251,0.513,0.235,0,0.235,30181.77907337298,0,30181.77907337298,30182,30181.77907337298,3018,0.235,0,0,0,0,0,0,0,NA,30182,3018
MMR008,MMR008003,Bago (West),Padaung,146230.53035058329,0,146230.53035058329,0.251,0.513,0.235,0,0.235,34364.17463238707,0,34364.17463238707,34364,34364.17463238707,3436,0.235,0,0,0,0,0,0,0,NA,34364,3436
MMR008,MMR008002,Bago (West),Paukkhaung,126601.8493173508,0,126601.8493173508,0.251,0.513,0.235,0,0.235,29751.43458957744,0,29751.43458957744,29751,29751.43458957744,2975,0.235,0,0,0,0,0,0,0,NA,29751,2975
MMR008,MMR008004,Bago (West),Paungde,139484.50209796958,0,139484.50209796958,0.251,0.513,0.235,0,0.235,32778.85799302285,0,32778.85799302285,32779,32778.85799302285,3278,0.235,0,0,0,0,0,0,0,NA,32779,3278
MMR008,MMR008001,Bago (West),Pyay,255161.6996200912,0,255161.6996200912,0.251,0.513,0.235,0,0.235,59962.99941072143,0,59962.99941072143,59963,59962.99941072143,5996,0.235,0,0,0,0,0,0,0,NA,59963,5996
MMR008,MMR008006,Bago (West),Shwedaung,123372.31377179622,0,123372.31377179622,0.251,0.513,0.235,0,0.235,28992.49373637211,0,28992.49373637211,28992,28992.49373637211,2899,0.235,0,0,0,0,0,0,0,NA,28992,2899
MMR008,MMR008007,Bago (West),Thayarwady,153216.87255117073,0,153216.87255117073,0.251,0.513,0.235,0,0.235,36005.96504952512,0,36005.96504952512,36006,36005.96504952512,3601,0.235,0,0,0,0,0,0,0,NA,36006,3601
MMR008,MMR008005,Bago (West),Thegon,132788.15900759524,0,132788.15900759524,0.251,0.513,0.235,0,0.235,31205.21736678488,0,31205.21736678488,31205,31205.21736678488,3121,0.235,0,0,0,0,0,0,0,NA,31205,3121
MMR008,MMR008011,Bago (West),Zigon,68467.1675486599,0,68467.1675486599,0.251,0.513,0.235,0,0.235,16089.784373935076,0,16089.784373935076,16090,16089.784373935076,1609,0.235,0,0,0,0,0,0,0,NA,16090,1609
MMR009,MMR009016,Magway,Aunglan,233861.00356832598,0,233861.00356832598,0.226,0.563,0.21,0,0.21,49110.81074934846,0,49110.81074934846,49111,49110.81074934846,4911,0.21000000000000002,0,0,0,0,0,0,0,NA,49111,4911
MMR009,MMR009003,Magway,Chauk,184117.4949189052,0,184117.4949189052,0.226,0.563,0.21,0,0.21,38664.67393297009,0,38664.67393297009,38665,38664.67393297009,3866,0.20999999999999996,0,0,0,0,0,0,0,NA,38665,3866
MMR009,MMR009023,Magway,Gangaw,132523.7540308305,6250,126273.75403083049,0.226,0.563,0.21,0,0.21,26517.4883464744,0,26517.4883464744,32767,32767.4883464744,3277,0.24725747158393455,0,0,0,0,0,0,0,NA,32767,3277
MMR009,MMR009015,Magway,Kamma,74759.92110993135,0,74759.92110993135,0.226,0.563,0.21,0,0.21,15699.583433085583,0,15699.583433085583,15700,15699.583433085583,1570,0.21,0,0,0,0,0,0,0,NA,15700,1570
MMR009,MMR009001,Magway,Magway,287573.41447282815,0,287573.41447282815,0.226,0.563,0.21,0,0.21,60390.41703929391,0,60390.41703929391,60390,60390.41703929391,6039,0.21,0,0,0,0,0,0,0,NA,60390,6039
MMR009,MMR009007,Magway,Minbu,187093.17739622458,0,187093.17739622458,0.226,0.563,0.21,0,0.21,39289.56725320716,0,39289.56725320716,39290,39289.56725320716,3929,0.21,0,0,0,0,0,0,0,NA,39290,3929
MMR009,MMR009014,Magway,Mindon,59013.55990853376,0,59013.55990853376,0.226,0.563,0.21,0,0.21,12392.84758079209,0,12392.84758079209,12393,12392.84758079209,1239,0.21,0,0,0,0,0,0,0,NA,12393,1239
MMR009,MMR009013,Magway,Minhla,145236.76834338708,0,145236.76834338708,0.226,0.563,0.21,0,0.21,30499.721352111286,0,30499.721352111286,30500,29187.88824174993,2919,0.21,0,0,0,0,0,0,0,NA,30500,2919
MMR009,MMR009020,Magway,Myaing,224464.6871322603,0,224464.6871322603,0.226,0.563,0.21,0,0.21,47137.58429777466,0,47137.58429777466,47138,47137.58429777466,4714,0.21,0,0,0,0,0,0,0,NA,47138,4714
MMR009,MMR009005,Magway,Myothit,158588.06803864965,0,158588.06803864965,0.226,0.563,0.21,0,0.21,33303.494288116424,0,33303.494288116424,33303,33303.494288116424,3330,0.21,0,0,0,0,0,0,0,NA,33303,3330
MMR009,MMR009006,Magway,Natmauk,205798.31943708163,0,205798.31943708163,0.226,0.563,0.21,0,0.21,43217.647081787145,0,43217.647081787145,43218,43217.647081787145,4322,0.21000000000000002,0,0,0,0,0,0,0,NA,43218,4322
MMR009,MMR009009,Magway,Ngape,51840.30595802967,0,51840.30595802967,0.226,0.563,0.21,0,0.21,10886.46425118623,0,10886.46425118623,10886,10886.46425118623,1089,0.21,0,0,0,0,0,0,0,NA,10886,1089
MMR009,MMR009018,Magway,Pakokku,288460.2533534726,0,288460.2533534726,0.226,0.563,0.21,0,0.21,60576.653204229246,0,60576.653204229246,60577,60576.653204229246,6058,0.21,0,0,0,0,0,0,0,NA,60577,6058
MMR009,MMR009021,Magway,Pauk,170521.6185816712,0,170521.6185816712,0.226,0.563,0.21,0,0.21,35809.53990215095,0,35809.53990215095,35810,35809.53990215095,3581,0.21,0,0,0,0,0,0,0,NA,35810,3581
MMR009,MMR009008,Magway,Pwintbyu,162744.87673817252,0,162744.87673817252,0.226,0.563,0.21,0,0.21,34176.42411501623,0,34176.42411501623,34176,34176.42411501623,3418,0.21,0,0,0,0,0,0,0,NA,34176,3418
MMR009,MMR009010,Magway,Salin,234667.31111563844,0,234667.31111563844,0.226,0.563,0.21,0,0.21,49280.135334284074,0,49280.135334284074,49280,49280.135334284074,4928,0.21000000000000002,0,0,0,0,0,0,0,NA,49280,4928
MMR009,MMR009025,Magway,Saw,68299.51859151479,4904,63395.51859151479,0.226,0.563,0.21,0,0.21,13313.058904218105,0,13313.058904218105,18217,18217.058904218105,1822,0.2667230938064226,0,0,0,0,0,0,0,NA,18217,1822
MMR009,MMR009022,Magway,Seikphyu,102174.37771855226,0,102174.37771855226,0.226,0.563,0.21,0,0.21,21456.619320895974,0,21456.619320895974,21457,21456.619320895974,2146,0.21,0,0,0,0,0,0,0,NA,21457,2146
MMR009,MMR009011,Magway,Sidoktaya,47251.014172093855,0,47251.014172093855,0.226,0.563,0.21,0,0.21,9922.71297613971,0,9922.71297613971,9923,9922.71297613971,992,0.21000000000000002,0,0,0,0,0,0,0,NA,9923,992
MMR009,MMR009017,Magway,Sinbaungwe,117162.15364424167,0,117162.15364424167,0.226,0.563,0.21,0,0.21,24604.05226529075,0,24604.05226529075,24604,24604.05226529075,2460,0.21,0,0,0,0,0,0,0,NA,24604,2460
MMR009,MMR009004,Magway,Taungdwingyi,258356.4478971576,0,258356.4478971576,0.226,0.563,0.21,0,0.21,54254.85405840309,0,54254.85405840309,54255,54254.85405840309,5425,0.21,0,0,0,0,0,0,0,NA,54255,5425
MMR009,MMR009012,Magway,Thayet,103743.24739753983,0,103743.24739753983,0.226,0.563,0.21,0,0.21,21786.081953483364,0,21786.081953483364,21786,21786.081953483364,2179,0.21,0,0,0,0,0,0,0,NA,21786,2179
MMR009,MMR009024,Magway,Tilin,48583.26092104402,0,48583.26092104402,0.226,0.563,0.21,0,0.21,10202.484793419244,0,10202.484793419244,10202,10202.484793419244,1020,0.21,0,0,0,0,0,0,0,NA,10202,1020
MMR009,MMR009002,Magway,Yenangyaung,133450.36147114506,0,133450.36147114506,0.226,0.563,0.21,0,0.21,28024.575908940464,0,28024.575908940464,28025,28024.575908940464,2802,0.21,0,0,0,0,0,0,0,NA,28025,2802
MMR009,MMR009019,Magway,Yesagyo,214105.97155217687,0,214105.97155217687,0.226,0.563,0.21,0,0.21,44962.25402595714,0,44962.25402595714,44962,44962.25402595714,4496,0.21,0,0,0,0,0,0,0,NA,44962,4496
MMR010,MMR010006,Mandalay,Amarapura,253098.54149568605,0,253098.54149568605,0.263,0.62,0.118,0,0.118,29865.62789649095,0,29865.62789649095,29866,29865.62789649095,2987,0.118,0,0,0,0,0,0,0,NA,29866,2987
MMR010,MMR010001,Mandalay,Aungmyaythazan,283094.198504246,0,283094.198504246,0.263,0.62,0.118,0,0.118,33405.115423501025,0,33405.115423501025,33405,33405.115423501025,3341,0.11799999999999998,0,0,0,0,0,0,0,NA,33405,3341
MMR010,MMR010002,Mandalay,Chanayethazan,210020.72620513552,0,210020.72620513552,0.263,0.62,0.118,0,0.118,24782.44569220599,0,24782.44569220599,24782,24782.44569220599,2478,0.118,190909.0909090909,190909.0909090909,0,0,0,0,0,ierp,24782,2478
MMR010,MMR010004,Mandalay,Chanmyathazi,302269.0082577384,0,302269.0082577384,0.263,0.62,0.118,0,0.118,35667.74297441313,0,35667.74297441313,35668,35667.74297441313,3567,0.11800000000000001,0,0,0,0,0,0,0,NA,35668,3567
MMR010,MMR010020,Mandalay,Kyaukpadaung,278971.0072723958,0,278971.0072723958,0.263,0.62,0.118,0,0.118,32918.5788581427,0,32918.5788581427,32919,32918.5788581427,3292,0.11799999999999998,0,0,0,0,0,0,0,NA,32919,3292
MMR010,MMR010013,Mandalay,Kyaukse,274709.3466889205,0,274709.3466889205,0.263,0.62,0.118,0,0.118,32415.70290929262,0,32415.70290929262,32416,32415.70290929262,3242,0.118,0,0,0,0,0,0,0,NA,32416,3242
MMR010,MMR010009,Mandalay,Madaya,274809.470681634,0,274809.470681634,0.263,0.62,0.118,0,0.118,32427.517540432807,0,32427.517540432807,32428,32427.517540432807,3243,0.118,0,0,0,0,0,0,0,NA,32428,3243
MMR010,MMR010003,Mandalay,Mahaaungmyay,256821.2367566823,0,256821.2367566823,0.263,0.62,0.118,0,0.118,30304.90593728851,0,30304.90593728851,30305,30304.90593728851,3030,0.118,190909.0909090909,190909.0909090909,0,0,0,0,0,ierp,30305,3030
MMR010,MMR010029,Mandalay,Mahlaing,148510.50991557463,0,148510.50991557463,0.263,0.62,0.118,0,0.118,17524.240170037807,0,17524.240170037807,17524,17524.240170037807,1752,0.11800000000000001,0,0,0,0,0,0,0,NA,17524,1752
MMR010,MMR010028,Mandalay,Meiktila,329837.1910174255,0,329837.1910174255,0.263,0.62,0.118,0,0.118,38920.78854005621,0,38920.78854005621,38921,38920.78854005621,3892,0.118,0,0,0,0,0,0,0,NA,38921,3892
MMR010,MMR010011,Mandalay,Mogoke,178038.56657518548,0,178038.56657518548,0.263,0.62,0.118,0,0.118,21008.550855871887,0,21008.550855871887,21009,21008.550855871887,2101,0.118,0,0,0,0,0,0,0,NA,21009,2101
MMR010,MMR010017,Mandalay,Myingyan,294083.33927898115,0,294083.33927898115,0.263,0.62,0.118,0,0.118,34701.834034919775,0,34701.834034919775,34702,34701.834034919775,3470,0.118,0,0,0,0,0,0,0,NA,34702,3470
MMR010,MMR010015,Mandalay,Myittha,208374.00606965614,0,208374.00606965614,0.263,0.62,0.118,0,0.118,24588.132716219425,0,24588.132716219425,24588,24588.132716219425,2459,0.118,0,0,0,0,0,0,0,NA,24588,2459
MMR010,MMR010019,Mandalay,Natogyi,188614.4295927627,0,188614.4295927627,0.263,0.62,0.118,0,0.118,22256.502691945996,0,22256.502691945996,22257,22256.502691945996,2226,0.118,0,0,0,0,0,0,0,NA,22257,2226
MMR010,MMR010021,Mandalay,Ngazun,132326.63815718322,0,132326.63815718322,0.263,0.62,0.118,0,0.118,15614.54330254762,0,15614.54330254762,15615,15614.54330254762,1561,0.118,0,0,0,0,0,0,0,NA,15615,1561
MMR010,MMR010022,Mandalay,Nyaung-U,255579.27318749158,0,255579.27318749158,0.263,0.62,0.118,0,0.118,30158.354236124003,0,30158.354236124003,30158,30158.354236124003,3016,0.118,0,0,0,0,0,0,0,NA,30158,3016
MMR010,MMR010007,Mandalay,Patheingyi,280906.3827485704,0,280906.3827485704,0.263,0.62,0.118,0,0.118,33146.95316433131,0,33146.95316433131,33147,33146.95316433131,3315,0.11800000000000001,0,0,0,0,0,0,0,NA,33147,3315
MMR010,MMR010024,Mandalay,Pyawbwe,277250.79186566925,0,277250.79186566925,0.263,0.62,0.118,0,0.118,32715.59344014897,0,32715.59344014897,32716,32715.59344014897,3272,0.118,0,0,0,0,0,0,0,NA,32716,3272
